15,-5,-15,-5,-10,5,10,27.5
14.866666666666667,-4.933333333333334,-14.733333333333333,-5.533333333333333,-9.966666666666667,5.066666666666666,9.966666666666667,27.453333333333333
14.733333333333333,-4.866666666666666,-14.466666666666667,-6.066666666666666,-9.933333333333334,5.133333333333334,9.933333333333334,27.406666666666666
14.6,-4.8,-14.2,-6.6,-9.9,5.2,9.9,27.36
14.466666666666667,-4.733333333333333,-13.933333333333334,-7.133333333333333,-9.866666666666667,5.266666666666667,9.866666666666667,27.313333333333333
14.333333333333334,-4.666666666666667,-13.666666666666666,-7.666666666666666,-9.833333333333334,5.333333333333333,9.833333333333334,27.266666666666666
14.2,-4.6,-13.4,-8.2,-9.8,5.4,9.8,27.22
14.066666666666666,-4.533333333333333,-13.133333333333333,-8.733333333333334,-9.766666666666667,5.466666666666667,9.766666666666667,27.173333333333332
13.933333333333334,-4.466666666666667,-12.866666666666667,-9.266666666666666,-9.733333333333333,5.533333333333333,9.733333333333333,27.126666666666665
13.8,-4.4,-12.6,-9.8,-9.7,5.6,9.7,27.08
13.666666666666666,-4.333333333333333,-12.333333333333334,-10.333333333333332,-9.666666666666666,5.666666666666667,9.666666666666666,27.033333333333335
13.533333333333333,-4.266666666666667,-12.066666666666666,-10.866666666666667,-9.633333333333333,5.733333333333333,9.633333333333333,26.986666666666668
13.4,-4.2,-11.8,-11.4,-9.6,5.8,9.6,26.94
13.266666666666666,-4.133333333333333,-11.533333333333333,-11.933333333333334,-9.566666666666666,5.866666666666667,9.566666666666666,26.893333333333334
13.133333333333333,-4.066666666666666,-11.266666666666666,-12.466666666666667,-9.533333333333333,5.933333333333334,9.533333333333333,26.846666666666668
13.0,-4.0,-11.0,-13.0,-9.5,6.0,9.5,26.8
12.866666666666667,-3.9333333333333336,-10.733333333333334,-13.533333333333333,-9.466666666666667,6.066666666666666,9.466666666666667,26.753333333333334
12.733333333333334,-3.8666666666666667,-10.466666666666667,-14.066666666666666,-9.433333333333334,6.133333333333333,9.433333333333334,26.706666666666667
12.6,-3.8,-10.2,-14.6,-9.4,6.2,9.4,26.66
12.466666666666667,-3.7333333333333334,-9.933333333333334,-15.133333333333333,-9.366666666666667,6.266666666666667,9.366666666666667,26.613333333333333
12.333333333333334,-3.666666666666667,-9.666666666666668,-15.666666666666666,-9.333333333333334,6.333333333333333,9.333333333333334,26.566666666666666
12.2,-3.6,-9.4,-16.2,-9.3,6.4,9.3,26.52
12.066666666666666,-3.533333333333333,-9.133333333333333,-16.733333333333334,-9.266666666666667,6.466666666666667,9.266666666666667,26.473333333333333
11.933333333333334,-3.466666666666667,-8.866666666666667,-17.266666666666666,-9.233333333333333,6.533333333333333,9.233333333333334,26.426666666666666
11.8,-3.4,-8.6,-17.8,-9.2,6.6,9.2,26.38
11.666666666666666,-3.333333333333333,-8.333333333333332,-18.333333333333336,-9.166666666666666,6.666666666666667,9.166666666666666,26.333333333333332
11.533333333333333,-3.2666666666666666,-8.066666666666666,-18.866666666666667,-9.133333333333333,6.733333333333333,9.133333333333333,26.286666666666665
11.4,-3.2,-7.8,-19.4,-9.1,6.8,9.1,26.24
11.266666666666666,-3.1333333333333333,-7.533333333333333,-19.933333333333334,-9.066666666666666,6.866666666666667,9.066666666666666,26.193333333333335
11.133333333333333,-3.0666666666666664,-7.266666666666667,-20.46666666666667,-9.033333333333333,6.933333333333334,9.033333333333333,26.14666666666667
11.0,-3.0,-7.0,-21.0,-9.0,7.0,9.0,26.1
10.866666666666667,-2.9333333333333336,-6.733333333333334,-21.53333333333333,-8.966666666666667,7.066666666666666,8.966666666666667,26.053333333333335
10.733333333333334,-2.8666666666666667,-6.466666666666667,-22.066666666666666,-8.933333333333334,7.133333333333333,8.933333333333334,26.006666666666668
10.6,-2.8,-6.199999999999999,-22.6,-8.9,7.2,8.9,25.96
10.466666666666667,-2.7333333333333334,-5.933333333333334,-23.133333333333333,-8.866666666666667,7.266666666666667,8.866666666666667,25.913333333333334
10.333333333333332,-2.6666666666666665,-5.666666666666666,-23.666666666666668,-8.833333333333334,7.333333333333334,8.833333333333334,25.866666666666667
10.2,-2.6,-5.4,-24.2,-8.8,7.4,8.8,25.82
10.066666666666666,-2.533333333333333,-5.133333333333333,-24.733333333333334,-8.766666666666666,7.466666666666667,8.766666666666666,25.773333333333333
9.933333333333334,-2.466666666666667,-4.866666666666667,-25.266666666666666,-8.733333333333334,7.533333333333333,8.733333333333334,25.726666666666667
9.8,-2.4,-4.6,-25.8,-8.7,7.6,8.7,25.68
9.666666666666668,-2.3333333333333335,-4.333333333333334,-26.333333333333332,-8.666666666666666,7.666666666666666,8.666666666666666,25.633333333333333
9.533333333333333,-2.2666666666666666,-4.066666666666666,-26.866666666666667,-8.633333333333333,7.733333333333333,8.633333333333333,25.586666666666666
9.4,-2.2,-3.8000000000000007,-27.4,-8.6,7.8,8.6,25.54
9.266666666666666,-2.1333333333333333,-3.533333333333333,-27.933333333333334,-8.566666666666666,7.866666666666667,8.566666666666666,25.493333333333332
9.133333333333333,-2.066666666666667,-3.2666666666666675,-28.466666666666665,-8.533333333333333,7.933333333333334,8.533333333333333,25.446666666666665
9.0,-2.0,-3.0,-29.0,-8.5,8.0,8.5,25.4
8.866666666666667,-1.9333333333333336,-2.7333333333333343,-29.53333333333333,-8.466666666666667,8.066666666666666,8.466666666666667,25.35333333333333
8.733333333333334,-1.8666666666666667,-2.466666666666667,-30.066666666666666,-8.433333333333334,8.133333333333333,8.433333333333334,25.306666666666665
8.6,-1.7999999999999998,-2.1999999999999993,-30.6,-8.4,8.2,8.4,25.259999999999998
8.466666666666667,-1.7333333333333334,-1.9333333333333336,-31.133333333333333,-8.366666666666667,8.266666666666666,8.366666666666667,25.213333333333335
8.333333333333332,-1.6666666666666665,-1.666666666666666,-31.666666666666668,-8.333333333333334,8.333333333333334,8.333333333333334,25.166666666666668
8.2,-1.6,-1.4000000000000004,-32.2,-8.3,8.4,8.3,25.12
8.066666666666666,-1.5333333333333332,-1.1333333333333329,-32.733333333333334,-8.266666666666666,8.466666666666667,8.266666666666666,25.073333333333334
7.933333333333334,-1.4666666666666668,-0.8666666666666671,-33.266666666666666,-8.233333333333334,8.533333333333333,8.233333333333334,25.026666666666667
7.8,-1.4,-0.5999999999999996,-33.8,-8.2,8.6,8.2,24.98
7.666666666666667,-1.3333333333333335,-0.3333333333333339,-34.33333333333333,-8.166666666666666,8.666666666666666,8.166666666666666,24.933333333333334
7.533333333333333,-1.2666666666666666,-0.06666666666666643,-34.86666666666667,-8.133333333333333,8.733333333333334,8.133333333333333,24.886666666666667
7.4,-1.2000000000000002,0.1999999999999993,-35.4,-8.1,8.8,8.1,24.84
7.266666666666667,-1.1333333333333333,0.4666666666666668,-35.93333333333334,-8.066666666666666,8.866666666666667,8.066666666666666,24.793333333333333
7.133333333333334,-1.0666666666666669,0.7333333333333325,-36.46666666666667,-8.033333333333333,8.933333333333334,8.033333333333333,24.746666666666666
7.0,-1.0,1.0,-37.0,-8.0,9.0,8.0,24.7
6.866666666666667,-0.9333333333333336,1.2666666666666657,-37.53333333333333,-7.966666666666667,9.066666666666666,7.966666666666667,24.653333333333332
6.7333333333333325,-0.8666666666666671,1.5333333333333314,-38.06666666666666,-7.933333333333334,9.133333333333333,7.933333333333334,24.606666666666666
6.6,-0.7999999999999998,1.8000000000000007,-38.6,-7.9,9.2,7.9,24.56
6.466666666666667,-0.7333333333333334,2.0666666666666664,-39.13333333333333,-7.866666666666667,9.266666666666666,7.866666666666667,24.513333333333332
6.333333333333334,-0.666666666666667,2.333333333333332,-39.666666666666664,-7.833333333333334,9.333333333333332,7.833333333333334,24.466666666666665
6.199999999999999,-0.5999999999999996,2.6000000000000014,-40.2,-7.8,9.4,7.8,24.42
6.066666666666666,-0.5333333333333332,2.866666666666667,-40.733333333333334,-7.766666666666667,9.466666666666667,7.766666666666667,24.373333333333335
5.933333333333334,-0.4666666666666668,3.133333333333333,-41.266666666666666,-7.733333333333333,9.533333333333333,7.733333333333333,24.326666666666668
5.800000000000001,-0.40000000000000036,3.3999999999999986,-41.8,-7.7,9.6,7.7,24.28
5.666666666666666,-0.33333333333333304,3.666666666666668,-42.333333333333336,-7.666666666666666,9.666666666666668,7.666666666666666,24.233333333333334
5.533333333333333,-0.2666666666666666,3.9333333333333336,-42.86666666666667,-7.633333333333333,9.733333333333334,7.633333333333333,24.186666666666667
5.4,-0.20000000000000018,4.199999999999999,-43.4,-7.6,9.8,7.6,24.14
5.2666666666666675,-0.13333333333333375,4.466666666666665,-43.93333333333333,-7.566666666666666,9.866666666666667,7.566666666666666,24.093333333333334
5.133333333333333,-0.06666666666666643,4.733333333333334,-44.46666666666667,-7.533333333333333,9.933333333333334,7.533333333333333,24.046666666666667
5.0,0.0,5.0,-45.0,-7.5,10.0,7.5,24.0
5,0,5,-45,-7.5,10,7.5,24
4.933333333333334,0.0,5.133333333333334,-45.0,-7.366666666666666,10.066666666666666,7.466666666666667,23.946666666666665
4.866666666666666,0.0,5.266666666666667,-45.0,-7.233333333333333,10.133333333333333,7.433333333333334,23.893333333333334
4.8,0.0,5.4,-45.0,-7.1,10.2,7.4,23.84
4.733333333333333,0.0,5.533333333333333,-45.0,-6.966666666666667,10.266666666666667,7.366666666666666,23.786666666666665
4.666666666666667,0.0,5.666666666666667,-45.0,-6.833333333333333,10.333333333333334,7.333333333333333,23.733333333333334
4.6,0.0,5.8,-45.0,-6.7,10.4,7.3,23.68
4.533333333333333,0.0,5.933333333333334,-45.0,-6.566666666666666,10.466666666666667,7.266666666666667,23.626666666666665
4.466666666666667,0.0,6.066666666666666,-45.0,-6.433333333333334,10.533333333333333,7.233333333333333,23.573333333333334
4.4,0.0,6.2,-45.0,-6.3,10.6,7.2,23.52
4.333333333333333,0.0,6.333333333333333,-45.0,-6.166666666666667,10.666666666666666,7.166666666666667,23.466666666666665
4.266666666666667,0.0,6.466666666666667,-45.0,-6.033333333333333,10.733333333333333,7.133333333333334,23.413333333333334
4.2,0.0,6.6,-45.0,-5.9,10.8,7.1,23.36
4.133333333333333,0.0,6.733333333333333,-45.0,-5.766666666666667,10.866666666666667,7.066666666666666,23.306666666666665
4.066666666666666,0.0,6.866666666666667,-45.0,-5.633333333333333,10.933333333333334,7.033333333333333,23.253333333333334
4.0,0.0,7.0,-45.0,-5.5,11.0,7.0,23.2
3.9333333333333336,0.0,7.133333333333333,-45.0,-5.366666666666667,11.066666666666666,6.966666666666667,23.14666666666667
3.8666666666666667,0.0,7.266666666666667,-45.0,-5.233333333333333,11.133333333333333,6.933333333333334,23.093333333333334
3.8,0.0,7.4,-45.0,-5.1,11.2,6.9,23.04
3.7333333333333334,0.0,7.533333333333333,-45.0,-4.966666666666667,11.266666666666666,6.866666666666667,22.986666666666668
3.666666666666667,0.0,7.666666666666666,-45.0,-4.833333333333334,11.333333333333334,6.833333333333333,22.933333333333334
3.6,0.0,7.8,-45.0,-4.7,11.4,6.8,22.88
3.533333333333333,0.0,7.933333333333334,-45.0,-4.566666666666666,11.466666666666667,6.766666666666667,22.826666666666668
3.466666666666667,0.0,8.066666666666666,-45.0,-4.433333333333334,11.533333333333333,6.733333333333333,22.773333333333333
3.4,0.0,8.2,-45.0,-4.3,11.6,6.7,22.72
3.333333333333333,0.0,8.333333333333334,-45.0,-4.166666666666666,11.666666666666666,6.666666666666667,22.666666666666668
3.2666666666666666,0.0,8.466666666666667,-45.0,-4.033333333333333,11.733333333333334,6.633333333333333,22.613333333333333
3.2,0.0,8.6,-45.0,-3.9,11.8,6.6,22.56
3.1333333333333333,0.0,8.733333333333334,-45.0,-3.7666666666666666,11.866666666666667,6.566666666666666,22.506666666666668
3.0666666666666664,0.0,8.866666666666667,-45.0,-3.6333333333333333,11.933333333333334,6.533333333333333,22.453333333333333
3.0,0.0,9.0,-45.0,-3.5,12.0,6.5,22.4
2.933333333333333,0.0,9.133333333333333,-45.0,-3.3666666666666663,12.066666666666666,6.466666666666667,22.346666666666668
2.8666666666666667,0.0,9.266666666666666,-45.0,-3.2333333333333334,12.133333333333333,6.433333333333334,22.293333333333333
2.8,0.0,9.4,-45.0,-3.0999999999999996,12.2,6.4,22.24
2.7333333333333334,0.0,9.533333333333333,-45.0,-2.966666666666667,12.266666666666666,6.366666666666667,22.186666666666667
2.6666666666666665,0.0,9.666666666666668,-45.0,-2.833333333333333,12.333333333333334,6.333333333333333,22.133333333333333
2.6,0.0,9.8,-45.0,-2.7,12.4,6.3,22.08
2.533333333333333,0.0,9.933333333333334,-45.0,-2.5666666666666664,12.466666666666667,6.266666666666667,22.026666666666667
2.466666666666667,0.0,10.066666666666666,-45.0,-2.4333333333333336,12.533333333333333,6.233333333333333,21.973333333333333
2.4,0.0,10.2,-45.0,-2.3,12.6,6.2,21.92
2.3333333333333335,0.0,10.333333333333332,-45.0,-2.166666666666667,12.666666666666666,6.166666666666667,21.866666666666667
2.2666666666666666,0.0,10.466666666666667,-45.0,-2.033333333333333,12.733333333333334,6.133333333333333,21.813333333333333
2.2,0.0,10.6,-45.0,-1.9000000000000004,12.8,6.1,21.759999999999998
2.1333333333333333,0.0,10.733333333333334,-45.0,-1.7666666666666666,12.866666666666667,6.066666666666666,21.706666666666667
2.066666666666667,0.0,10.866666666666667,-45.0,-1.6333333333333337,12.933333333333334,6.033333333333333,21.653333333333332
2.0,0.0,11.0,-45.0,-1.5,13.0,6.0,21.6
1.9333333333333331,0.0,11.133333333333333,-45.0,-1.3666666666666663,13.066666666666666,5.966666666666667,21.546666666666667
1.8666666666666667,0.0,11.266666666666666,-45.0,-1.2333333333333334,13.133333333333333,5.933333333333334,21.493333333333332
1.7999999999999998,0.0,11.4,-45.0,-1.0999999999999996,13.2,5.9,21.44
1.7333333333333334,0.0,11.533333333333333,-45.0,-0.9666666666666668,13.266666666666666,5.866666666666667,21.386666666666667
1.6666666666666665,0.0,11.666666666666668,-45.0,-0.833333333333333,13.333333333333334,5.833333333333333,21.333333333333332
1.6,0.0,11.8,-45.0,-0.7000000000000002,13.4,5.8,21.28
1.5333333333333332,0.0,11.933333333333334,-45.0,-0.5666666666666664,13.466666666666667,5.766666666666667,21.226666666666667
1.4666666666666668,0.0,12.066666666666666,-45.0,-0.43333333333333357,13.533333333333333,5.733333333333333,21.173333333333332
1.4,0.0,12.2,-45.0,-0.2999999999999998,13.6,5.7,21.12
1.3333333333333335,0.0,12.333333333333332,-45.0,-0.16666666666666696,13.666666666666666,5.666666666666667,21.066666666666666
1.2666666666666666,0.0,12.466666666666667,-45.0,-0.033333333333333215,13.733333333333334,5.633333333333333,21.013333333333332
1.2000000000000002,0.0,12.6,-45.0,0.09999999999999964,13.8,5.6,20.96
1.1333333333333333,0.0,12.733333333333334,-45.0,0.2333333333333334,13.866666666666667,5.566666666666666,20.906666666666666
1.0666666666666669,0.0,12.866666666666667,-45.0,0.36666666666666625,13.933333333333334,5.533333333333333,20.85333333333333
1.0,0.0,13.0,-45.0,0.5,14.0,5.5,20.8
0.9333333333333336,0.0,13.133333333333333,-45.0,0.6333333333333329,14.066666666666666,5.466666666666667,20.746666666666666
0.8666666666666663,0.0,13.266666666666666,-45.0,0.7666666666666675,14.133333333333333,5.433333333333334,20.69333333333333
0.7999999999999998,0.0,13.4,-45.0,0.9000000000000004,14.2,5.4,20.64
0.7333333333333334,0.0,13.533333333333333,-45.0,1.0333333333333332,14.266666666666666,5.366666666666667,20.586666666666666
0.666666666666667,0.0,13.666666666666666,-45.0,1.166666666666666,14.333333333333332,5.333333333333334,20.53333333333333
0.5999999999999996,0.0,13.8,-45.0,1.3000000000000007,14.4,5.3,20.48
0.5333333333333332,0.0,13.933333333333334,-45.0,1.4333333333333336,14.466666666666667,5.266666666666667,20.426666666666666
0.4666666666666668,0.0,14.066666666666666,-45.0,1.5666666666666664,14.533333333333333,5.233333333333333,20.373333333333335
0.40000000000000036,0.0,14.2,-45.0,1.6999999999999993,14.6,5.2,20.32
0.33333333333333304,0.0,14.333333333333334,-45.0,1.833333333333334,14.666666666666668,5.166666666666666,20.266666666666666
0.2666666666666666,0.0,14.466666666666667,-45.0,1.9666666666666668,14.733333333333334,5.133333333333333,20.21333333333333
0.20000000000000018,0.0,14.6,-45.0,2.0999999999999996,14.8,5.1,20.16
0.13333333333333375,0.0,14.733333333333333,-45.0,2.2333333333333325,14.866666666666667,5.066666666666666,20.106666666666666
0.06666666666666643,0.0,14.866666666666667,-45.0,2.366666666666667,14.933333333333334,5.033333333333333,20.053333333333335
0.0,0.0,15.0,-45.0,2.5,15.0,5.0,20.0
0,0,15,-45,2.5,15,5,20
-0.13333333333333333,-0.03333333333333333,15.333333333333334,-44.733333333333334,2.533333333333333,15.1,4.8,19.933333333333334
-0.26666666666666666,-0.06666666666666667,15.666666666666666,-44.46666666666667,2.566666666666667,15.2,4.6,19.866666666666667
-0.4,-0.1,16.0,-44.2,2.6,15.3,4.4,19.8
-0.5333333333333333,-0.13333333333333333,16.333333333333332,-43.93333333333333,2.6333333333333333,15.4,4.2,19.733333333333334
-0.6666666666666666,-0.16666666666666666,16.666666666666668,-43.666666666666664,2.6666666666666665,15.5,4.0,19.666666666666668
-0.8,-0.2,17.0,-43.4,2.7,15.6,3.8,19.6
-0.9333333333333333,-0.23333333333333334,17.333333333333332,-43.13333333333333,2.7333333333333334,15.7,3.5999999999999996,19.533333333333335
-1.0666666666666667,-0.26666666666666666,17.666666666666668,-42.86666666666667,2.7666666666666666,15.8,3.4,19.466666666666665
-1.2,-0.3,18.0,-42.6,2.8,15.9,3.2,19.4
-1.3333333333333333,-0.3333333333333333,18.333333333333332,-42.333333333333336,2.8333333333333335,16.0,3.0,19.333333333333332
-1.4666666666666666,-0.36666666666666664,18.666666666666668,-42.06666666666667,2.8666666666666667,16.1,2.8,19.266666666666666
-1.6,-0.4,19.0,-41.8,2.9,16.2,2.5999999999999996,19.2
-1.7333333333333334,-0.43333333333333335,19.333333333333332,-41.53333333333333,2.9333333333333336,16.3,2.4,19.133333333333333
-1.8666666666666667,-0.4666666666666667,19.666666666666664,-41.266666666666666,2.966666666666667,16.4,2.1999999999999997,19.066666666666666
-2.0,-0.5,20.0,-41.0,3.0,16.5,2.0,19.0
-2.1333333333333333,-0.5333333333333333,20.333333333333332,-40.733333333333334,3.033333333333333,16.6,1.7999999999999998,18.933333333333334
-2.2666666666666666,-0.5666666666666667,20.666666666666664,-40.46666666666667,3.0666666666666664,16.7,1.5999999999999996,18.866666666666667
-2.4,-0.6,21.0,-40.2,3.1,16.8,1.4,18.8
-2.533333333333333,-0.6333333333333333,21.333333333333332,-39.93333333333334,3.1333333333333333,16.9,1.1999999999999997,18.733333333333334
-2.6666666666666665,-0.6666666666666666,21.666666666666664,-39.666666666666664,3.1666666666666665,17.0,1.0,18.666666666666668
-2.8,-0.7,22.0,-39.4,3.2,17.1,0.7999999999999998,18.6
-2.933333333333333,-0.7333333333333333,22.333333333333332,-39.13333333333333,3.2333333333333334,17.2,0.5999999999999996,18.533333333333335
-3.066666666666667,-0.7666666666666666,22.666666666666664,-38.86666666666667,3.2666666666666666,17.3,0.39999999999999947,18.46666666666667
-3.2,-0.8,23.0,-38.6,3.3,17.4,0.1999999999999993,18.4
