15,-5,-15,-5,-10,5,10,27.5
-3.3333333333333335,-0.8333333333333334,23.333333333333332,-38.333333333333336,3.3333333333333335,17.5,0.0,18.333333333333332
-3.466666666666667,-0.8666666666666667,23.666666666666664,-38.06666666666666,3.3666666666666667,17.6,-0.20000000000000018,18.266666666666666
-3.6,-0.9,24.0,-37.8,3.4,17.7,-0.40000000000000036,18.2
-3.7333333333333334,-0.9333333333333333,24.333333333333332,-37.53333333333333,3.4333333333333336,17.8,-0.6000000000000005,18.133333333333333
-3.8666666666666667,-0.9666666666666667,24.666666666666664,-37.266666666666666,3.466666666666667,17.9,-0.8000000000000007,18.066666666666666
-4.0,-1.0,25.0,-37.0,3.5,18.0,-1.0,18.0
-4.133333333333334,-1.0333333333333332,25.333333333333332,-36.733333333333334,3.533333333333333,18.1,-1.2000000000000002,17.933333333333334
-4.266666666666667,-1.0666666666666667,25.666666666666664,-36.46666666666667,3.5666666666666664,18.2,-1.4000000000000004,17.866666666666667
-4.4,-1.1,26.0,-36.2,3.6,18.3,-1.6000000000000005,17.8
-4.533333333333333,-1.1333333333333333,26.333333333333332,-35.93333333333334,3.6333333333333333,18.4,-1.8000000000000007,17.733333333333334
-4.666666666666667,-1.1666666666666667,26.666666666666664,-35.666666666666664,3.666666666666667,18.5,-2.0,17.666666666666668
-4.8,-1.2,27.0,-35.4,3.7,18.6,-2.2,17.6
-4.933333333333334,-1.2333333333333334,27.333333333333332,-35.13333333333333,3.7333333333333334,18.7,-2.4000000000000004,17.53333333333333
-5.066666666666666,-1.2666666666666666,27.666666666666664,-34.86666666666667,3.7666666666666666,18.8,-2.6000000000000005,17.46666666666667
-5.2,-1.3,28.0,-34.6,3.8,18.9,-2.8000000000000007,17.4
-5.333333333333333,-1.3333333333333333,28.333333333333332,-34.333333333333336,3.833333333333333,19.0,-3.0,17.333333333333332
-5.466666666666667,-1.3666666666666667,28.666666666666664,-34.06666666666666,3.8666666666666667,19.1,-3.200000000000001,17.266666666666666
-5.6,-1.4,29.0,-33.8,3.9,19.2,-3.4000000000000004,17.2
-5.733333333333333,-1.4333333333333333,29.333333333333332,-33.53333333333333,3.9333333333333336,19.3,-3.5999999999999996,17.133333333333333
-5.866666666666666,-1.4666666666666666,29.666666666666664,-33.266666666666666,3.966666666666667,19.4,-3.8000000000000007,17.066666666666666
-6.0,-1.5,30.0,-33.0,4.0,19.5,-4.0,17.0
-6.133333333333334,-1.5333333333333332,30.333333333333332,-32.733333333333334,4.033333333333333,19.6,-4.200000000000001,16.933333333333334
-6.266666666666667,-1.5666666666666667,30.666666666666664,-32.46666666666667,4.066666666666666,19.7,-4.4,16.866666666666667
-6.4,-1.6,31.0,-32.2,4.1,19.8,-4.600000000000001,16.8
-6.533333333333333,-1.6333333333333333,31.333333333333332,-31.933333333333334,4.133333333333333,19.9,-4.800000000000001,16.733333333333334
-6.666666666666667,-1.6666666666666667,31.666666666666664,-31.666666666666664,4.166666666666667,20.0,-5.0,16.666666666666668
-6.8,-1.7,32.0,-31.4,4.2,20.1,-5.200000000000001,16.6
-6.933333333333334,-1.7333333333333334,32.33333333333333,-31.133333333333333,4.233333333333333,20.2,-5.4,16.53333333333333
-7.066666666666666,-1.7666666666666666,32.666666666666664,-30.866666666666667,4.266666666666667,20.3,-5.600000000000001,16.46666666666667
-7.2,-1.8,33.0,-30.6,4.3,20.4,-5.800000000000001,16.4
-7.333333333333333,-1.8333333333333333,33.33333333333333,-30.333333333333336,4.333333333333333,20.5,-6.0,16.333333333333332
-7.466666666666667,-1.8666666666666667,33.666666666666664,-30.066666666666666,4.366666666666667,20.6,-6.200000000000001,16.266666666666666
-7.6,-1.9,34.0,-29.8,4.4,20.7,-6.4,16.2
-7.733333333333333,-1.9333333333333333,34.33333333333333,-29.53333333333333,4.433333333333334,20.8,-6.600000000000001,16.133333333333333
-7.866666666666666,-1.9666666666666666,34.666666666666664,-29.266666666666666,4.466666666666667,20.9,-6.800000000000001,16.066666666666666
-8.0,-2.0,35.0,-29.0,4.5,21.0,-7.0,16.0
-8.133333333333333,-2.033333333333333,35.33333333333333,-28.733333333333334,4.533333333333333,21.1,-7.200000000000001,15.933333333333334
-8.266666666666667,-2.0666666666666664,35.666666666666664,-28.46666666666667,4.566666666666666,21.2,-7.4,15.866666666666667
-8.4,-2.1,36.0,-28.2,4.6,21.3,-7.600000000000001,15.8
-8.533333333333333,-2.1333333333333333,36.33333333333333,-27.933333333333334,4.633333333333333,21.4,-7.800000000000001,15.733333333333334
-8.666666666666666,-2.1666666666666665,36.666666666666664,-27.666666666666668,4.666666666666666,21.5,-8.0,15.666666666666668
-8.8,-2.2,37.0,-27.4,4.7,21.6,-8.200000000000001,15.6
-8.933333333333334,-2.2333333333333334,37.33333333333333,-27.133333333333333,4.733333333333333,21.7,-8.4,15.533333333333333
-9.066666666666666,-2.2666666666666666,37.666666666666664,-26.866666666666667,4.766666666666667,21.8,-8.600000000000001,15.466666666666667
-9.2,-2.3,38.0,-26.6,4.8,21.9,-8.8,15.4
-9.333333333333334,-2.3333333333333335,38.33333333333333,-26.333333333333332,4.833333333333334,22.0,-9.0,15.333333333333332
-9.466666666666667,-2.3666666666666667,38.666666666666664,-26.066666666666666,4.866666666666667,22.1,-9.200000000000001,15.266666666666666
-9.6,-2.4,39.0,-25.8,4.9,22.2,-9.4,15.2
-9.733333333333333,-2.433333333333333,39.33333333333333,-25.533333333333335,4.933333333333334,22.3,-9.600000000000001,15.133333333333333
-9.866666666666667,-2.466666666666667,39.666666666666664,-25.266666666666666,4.966666666666667,22.4,-9.8,15.066666666666666
-10.0,-2.5,40.0,-25.0,5.0,22.5,-10.0,15.0
-10,-2.5,40,-25,5,22.5,-10,15
-10.066666666666666,-2.533333333333333,39.8,-24.8,5.033333333333333,22.6,-10.066666666666666,14.933333333333334
-10.133333333333333,-2.566666666666667,39.6,-24.6,5.066666666666666,22.7,-10.133333333333333,14.866666666666667
-10.2,-2.6,39.4,-24.4,5.1,22.8,-10.2,14.8
-10.266666666666667,-2.6333333333333333,39.2,-24.2,5.133333333333334,22.9,-10.266666666666667,14.733333333333333
-10.333333333333334,-2.6666666666666665,39.0,-24.0,5.166666666666667,23.0,-10.333333333333334,14.666666666666666
-10.4,-2.7,38.8,-23.8,5.2,23.1,-10.4,14.6
-10.466666666666667,-2.7333333333333334,38.6,-23.6,5.233333333333333,23.2,-10.466666666666667,14.533333333333333
-10.533333333333333,-2.7666666666666666,38.4,-23.4,5.266666666666667,23.3,-10.533333333333333,14.466666666666667
-10.6,-2.8,38.2,-23.2,5.3,23.4,-10.6,14.4
-10.666666666666666,-2.8333333333333335,38.0,-23.0,5.333333333333333,23.5,-10.666666666666666,14.333333333333334
-10.733333333333333,-2.8666666666666667,37.8,-22.8,5.366666666666666,23.6,-10.733333333333333,14.266666666666667
-10.8,-2.9,37.6,-22.6,5.4,23.7,-10.8,14.2
-10.866666666666667,-2.9333333333333336,37.4,-22.4,5.433333333333334,23.8,-10.866666666666667,14.133333333333333
-10.933333333333334,-2.966666666666667,37.2,-22.2,5.466666666666667,23.9,-10.933333333333334,14.066666666666666
-11.0,-3.0,37.0,-22.0,5.5,24.0,-11.0,14.0
-11.066666666666666,-3.033333333333333,36.8,-21.8,5.533333333333333,24.1,-11.066666666666666,13.933333333333334
-11.133333333333333,-3.0666666666666664,36.6,-21.6,5.566666666666666,24.2,-11.133333333333333,13.866666666666667
-11.2,-3.1,36.4,-21.4,5.6,24.3,-11.2,13.8
-11.266666666666666,-3.1333333333333333,36.2,-21.2,5.633333333333333,24.4,-11.266666666666666,13.733333333333334
-11.333333333333334,-3.1666666666666665,36.0,-21.0,5.666666666666667,24.5,-11.333333333333334,13.666666666666666
-11.4,-3.2,35.8,-20.8,5.7,24.6,-11.4,13.6
-11.466666666666667,-3.2333333333333334,35.6,-20.6,5.733333333333333,24.7,-11.466666666666667,13.533333333333333
-11.533333333333333,-3.2666666666666666,35.4,-20.4,5.766666666666667,24.8,-11.533333333333333,13.466666666666667
-11.6,-3.3,35.2,-20.2,5.8,24.9,-11.6,13.4
-11.666666666666666,-3.3333333333333335,35.0,-20.0,5.833333333333333,25.0,-11.666666666666666,13.333333333333334
-11.733333333333334,-3.3666666666666667,34.8,-19.8,5.866666666666667,25.1,-11.733333333333334,13.266666666666666
-11.8,-3.4,34.6,-19.6,5.9,25.2,-11.8,13.2
-11.866666666666667,-3.4333333333333336,34.4,-19.4,5.933333333333334,25.3,-11.866666666666667,13.133333333333333
-11.933333333333334,-3.466666666666667,34.2,-19.2,5.966666666666667,25.4,-11.933333333333334,13.066666666666666
-12.0,-3.5,34.0,-19.0,6.0,25.5,-12.0,13.0
-12.066666666666666,-3.533333333333333,33.8,-18.8,6.033333333333333,25.6,-12.066666666666666,12.933333333333334
-12.133333333333333,-3.5666666666666664,33.6,-18.6,6.066666666666666,25.7,-12.133333333333333,12.866666666666667
-12.2,-3.6,33.4,-18.4,6.1,25.8,-12.2,12.8
-12.266666666666666,-3.6333333333333333,33.2,-18.2,6.133333333333333,25.9,-12.266666666666666,12.733333333333334
-12.333333333333334,-3.666666666666667,33.0,-18.0,6.166666666666667,26.0,-12.333333333333334,12.666666666666666
-12.4,-3.7,32.8,-17.8,6.2,26.1,-12.4,12.6
-12.466666666666667,-3.7333333333333334,32.6,-17.6,6.233333333333333,26.2,-12.466666666666667,12.533333333333333
-12.533333333333333,-3.7666666666666666,32.4,-17.4,6.266666666666667,26.3,-12.533333333333333,12.466666666666667
-12.6,-3.8,32.2,-17.2,6.3,26.4,-12.6,12.4
-12.666666666666666,-3.833333333333333,32.0,-17.0,6.333333333333333,26.5,-12.666666666666666,12.333333333333334
-12.733333333333334,-3.8666666666666667,31.799999999999997,-16.799999999999997,6.366666666666667,26.6,-12.733333333333334,12.266666666666666
-12.8,-3.9,31.6,-16.6,6.4,26.7,-12.8,12.2
-12.866666666666667,-3.9333333333333336,31.4,-16.4,6.433333333333334,26.8,-12.866666666666667,12.133333333333333
-12.933333333333334,-3.966666666666667,31.2,-16.2,6.466666666666667,26.9,-12.933333333333334,12.066666666666666
-13.0,-4.0,31.0,-16.0,6.5,27.0,-13.0,12.0
-13.066666666666666,-4.033333333333333,30.799999999999997,-15.799999999999999,6.533333333333333,27.1,-13.066666666666666,11.933333333333334
-13.133333333333333,-4.066666666666666,30.6,-15.6,6.566666666666666,27.2,-13.133333333333333,11.866666666666667
-13.2,-4.1,30.4,-15.399999999999999,6.6,27.3,-13.2,11.8
-13.266666666666666,-4.133333333333333,30.2,-15.2,6.633333333333333,27.4,-13.266666666666666,11.733333333333334
-13.333333333333334,-4.166666666666667,30.0,-15.0,6.666666666666667,27.5,-13.333333333333334,11.666666666666666
-13.4,-4.2,29.799999999999997,-14.799999999999999,6.7,27.6,-13.4,11.6
-13.466666666666667,-4.233333333333333,29.6,-14.6,6.733333333333333,27.7,-13.466666666666667,11.533333333333333
-13.533333333333333,-4.266666666666667,29.4,-14.399999999999999,6.766666666666667,27.8,-13.533333333333333,11.466666666666667
-13.6,-4.3,29.2,-14.2,6.8,27.9,-13.6,11.4
-13.666666666666666,-4.333333333333333,29.0,-14.0,6.833333333333333,28.0,-13.666666666666666,11.333333333333334
-13.733333333333334,-4.366666666666667,28.799999999999997,-13.799999999999999,6.866666666666667,28.1,-13.733333333333334,11.266666666666666
-13.8,-4.4,28.6,-13.6,6.9,28.2,-13.8,11.2
-13.866666666666667,-4.433333333333334,28.4,-13.399999999999999,6.933333333333334,28.3,-13.866666666666667,11.133333333333333
-13.933333333333334,-4.466666666666667,28.2,-13.2,6.966666666666667,28.4,-13.933333333333334,11.066666666666666
-14.0,-4.5,28.0,-13.0,7.0,28.5,-14.0,11.0
-14.066666666666666,-4.533333333333333,27.799999999999997,-12.799999999999999,7.033333333333333,28.6,-14.066666666666666,10.933333333333334
-14.133333333333333,-4.566666666666666,27.6,-12.6,7.066666666666666,28.7,-14.133333333333333,10.866666666666667
-14.2,-4.6,27.4,-12.399999999999999,7.1,28.8,-14.2,10.8
-14.266666666666666,-4.633333333333333,27.2,-12.2,7.133333333333333,28.9,-14.266666666666666,10.733333333333334
-14.333333333333332,-4.666666666666666,27.0,-12.0,7.166666666666666,29.0,-14.333333333333332,10.666666666666668
-14.4,-4.7,26.799999999999997,-11.799999999999999,7.2,29.1,-14.4,10.6
-14.466666666666667,-4.733333333333333,26.6,-11.6,7.233333333333333,29.2,-14.466666666666667,10.533333333333333
-14.533333333333333,-4.766666666666667,26.4,-11.399999999999999,7.266666666666667,29.3,-14.533333333333333,10.466666666666667
-14.6,-4.8,26.2,-11.2,7.3,29.4,-14.6,10.4
-14.666666666666668,-4.833333333333334,26.0,-11.0,7.333333333333334,29.5,-14.666666666666668,10.333333333333332
-14.733333333333334,-4.866666666666667,25.799999999999997,-10.799999999999999,7.366666666666667,29.6,-14.733333333333334,10.266666666666666
-14.8,-4.9,25.6,-10.6,7.4,29.7,-14.8,10.2
-14.866666666666667,-4.933333333333334,25.4,-10.399999999999999,7.433333333333334,29.8,-14.866666666666667,10.133333333333333
-14.933333333333334,-4.966666666666667,25.2,-10.2,7.466666666666667,29.9,-14.933333333333334,10.066666666666666
-15.0,-5.0,25.0,-10.0,7.5,30.0,-15.0,10.0
-15,-5,25,-10,7.5,30,-15,10
-15.0,-5.0,24.866666666666667,-9.933333333333334,7.533333333333333,29.966666666666665,-14.933333333333334,9.933333333333334
-15.0,-5.0,24.733333333333334,-9.866666666666667,7.566666666666666,29.933333333333334,-14.866666666666667,9.866666666666667
-15.0,-5.0,24.6,-9.8,7.6,29.9,-14.8,9.8
-15.0,-5.0,24.466666666666665,-9.733333333333333,7.633333333333334,29.866666666666667,-14.733333333333333,9.733333333333333
-15.0,-5.0,24.333333333333332,-9.666666666666666,7.666666666666667,29.833333333333332,-14.666666666666666,9.666666666666666
-15.0,-5.0,24.2,-9.6,7.7,29.8,-14.6,9.6
-15.0,-5.0,24.066666666666666,-9.533333333333333,7.733333333333333,29.766666666666666,-14.533333333333333,9.533333333333333
-15.0,-5.0,23.933333333333334,-9.466666666666667,7.766666666666667,29.733333333333334,-14.466666666666667,9.466666666666667
-15.0,-5.0,23.8,-9.4,7.8,29.7,-14.4,9.4
-15.0,-5.0,23.666666666666668,-9.333333333333334,7.833333333333333,29.666666666666668,-14.333333333333334,9.333333333333334
-15.0,-5.0,23.533333333333335,-9.266666666666667,7.866666666666666,29.633333333333333,-14.266666666666667,9.266666666666667
-15.0,-5.0,23.4,-9.2,7.9,29.6,-14.2,9.2
-15.0,-5.0,23.266666666666666,-9.133333333333333,7.933333333333334,29.566666666666666,-14.133333333333333,9.133333333333333
-15.0,-5.0,23.133333333333333,-9.066666666666666,7.966666666666667,29.533333333333335,-14.066666666666666,9.066666666666666
-15.0,-5.0,23.0,-9.0,8.0,29.5,-14.0,9.0
-15.0,-5.0,22.866666666666667,-8.933333333333334,8.033333333333333,29.466666666666665,-13.933333333333334,8.933333333333334
-15.0,-5.0,22.733333333333334,-8.866666666666667,8.066666666666666,29.433333333333334,-13.866666666666667,8.866666666666667
-15.0,-5.0,22.6,-8.8,8.1,29.4,-13.8,8.8
-15.0,-5.0,22.46666666666667,-8.733333333333334,8.133333333333333,29.366666666666667,-13.733333333333334,8.733333333333334
-15.0,-5.0,22.333333333333332,-8.666666666666666,8.166666666666666,29.333333333333332,-13.666666666666666,8.666666666666666
-15.0,-5.0,22.2,-8.6,8.2,29.3,-13.6,8.6
-15.0,-5.0,22.066666666666666,-8.533333333333333,8.233333333333333,29.266666666666666,-13.533333333333333,8.533333333333333
-15.0,-5.0,21.933333333333334,-8.466666666666667,8.266666666666667,29.233333333333334,-13.466666666666667,8.466666666666667
-15.0,-5.0,21.8,-8.4,8.3,29.2,-13.4,8.4
-15.0,-5.0,21.666666666666668,-8.333333333333334,8.333333333333334,29.166666666666668,-13.333333333333334,8.333333333333334
-15.0,-5.0,21.53333333333333,-8.266666666666666,8.366666666666667,29.133333333333333,-13.266666666666666,8.266666666666666
-15.0,-5.0,21.4,-8.2,8.4,29.1,-13.2,8.2
-15.0,-5.0,21.266666666666666,-8.133333333333333,8.433333333333334,29.066666666666666,-13.133333333333333,8.133333333333333
-15.0,-5.0,21.133333333333333,-8.066666666666666,8.466666666666667,29.033333333333335,-13.066666666666666,8.066666666666666
-15.0,-5.0,21.0,-8.0,8.5,29.0,-13.0,8.0
-15.0,-5.0,20.866666666666667,-7.933333333333334,8.533333333333333,28.96666666666667,-12.933333333333334,7.933333333333334
-15.0,-5.0,20.733333333333334,-7.866666666666667,8.566666666666666,28.933333333333334,-12.866666666666667,7.866666666666667
-15.0,-5.0,20.6,-7.8,8.6,28.9,-12.8,7.8
-15.0,-5.0,20.46666666666667,-7.733333333333333,8.633333333333333,28.866666666666667,-12.733333333333334,7.733333333333333
-15.0,-5.0,20.333333333333332,-7.666666666666666,8.666666666666666,28.833333333333332,-12.666666666666666,7.666666666666666
-15.0,-5.0,20.2,-7.6,8.7,28.8,-12.6,7.6
-15.0,-5.0,20.066666666666666,-7.533333333333333,8.733333333333334,28.766666666666666,-12.533333333333333,7.533333333333333
-15.0,-5.0,19.933333333333334,-7.466666666666667,8.766666666666666,28.733333333333334,-12.466666666666667,7.466666666666667
-15.0,-5.0,19.8,-7.4,8.8,28.7,-12.4,7.4
-15.0,-5.0,19.666666666666668,-7.333333333333334,8.833333333333334,28.666666666666668,-12.333333333333334,7.333333333333334
-15.0,-5.0,19.53333333333333,-7.266666666666667,8.866666666666667,28.633333333333333,-12.266666666666666,7.266666666666667
-15.0,-5.0,19.4,-7.2,8.9,28.6,-12.2,7.2
-15.0,-5.0,19.266666666666666,-7.133333333333333,8.933333333333334,28.566666666666666,-12.133333333333333,7.133333333333333
-15.0,-5.0,19.133333333333333,-7.066666666666666,8.966666666666667,28.533333333333335,-12.066666666666666,7.066666666666666
-15.0,-5.0,19.0,-7.0,9.0,28.5,-12.0,7.0
-15.0,-5.0,18.866666666666667,-6.933333333333334,9.033333333333333,28.46666666666667,-11.933333333333334,6.933333333333334
-15.0,-5.0,18.733333333333334,-6.866666666666667,9.066666666666666,28.433333333333334,-11.866666666666667,6.866666666666667
-15.0,-5.0,18.6,-6.8,9.1,28.4,-11.8,6.8
-15.0,-5.0,18.46666666666667,-6.733333333333333,9.133333333333333,28.366666666666667,-11.733333333333334,6.733333333333333
-15.0,-5.0,18.333333333333332,-6.666666666666666,9.166666666666666,28.333333333333332,-11.666666666666666,6.666666666666666
-15.0,-5.0,18.2,-6.6,9.2,28.3,-11.6,6.6
-15.0,-5.0,18.066666666666666,-6.533333333333333,9.233333333333334,28.266666666666666,-11.533333333333333,6.533333333333333
-15.0,-5.0,17.933333333333334,-6.466666666666667,9.266666666666666,28.233333333333334,-11.466666666666667,6.466666666666667
-15.0,-5.0,17.8,-6.4,9.3,28.2,-11.4,6.4
-15.0,-5.0,17.666666666666668,-6.333333333333334,9.333333333333334,28.166666666666668,-11.333333333333334,6.333333333333334
-15.0,-5.0,17.53333333333333,-6.266666666666667,9.366666666666667,28.133333333333333,-11.266666666666666,6.266666666666667
-15.0,-5.0,17.4,-6.2,9.4,28.1,-11.2,6.2
-15.0,-5.0,17.266666666666666,-6.133333333333333,9.433333333333334,28.066666666666666,-11.133333333333333,6.133333333333333
-15.0,-5.0,17.133333333333333,-6.066666666666666,9.466666666666667,28.033333333333335,-11.066666666666666,6.066666666666666
-15.0,-5.0,17.0,-6.0,9.5,28.0,-11.0,6.0
-15.0,-5.0,16.866666666666667,-5.933333333333334,9.533333333333333,27.96666666666667,-10.933333333333334,5.933333333333334
-15.0,-5.0,16.733333333333334,-5.866666666666667,9.566666666666666,27.933333333333334,-10.866666666666667,5.866666666666667
-15.0,-5.0,16.6,-5.8,9.6,27.9,-10.8,5.8
-15.0,-5.0,16.46666666666667,-5.733333333333333,9.633333333333333,27.866666666666667,-10.733333333333334,5.733333333333333
-15.0,-5.0,16.333333333333336,-5.666666666666667,9.666666666666666,27.833333333333332,-10.666666666666668,5.666666666666667
-15.0,-5.0,16.2,-5.6,9.7,27.8,-10.6,5.6
