15,-5,-15,-5,-10,5,10,27.5
-15.0,-5.0,16.066666666666666,-5.533333333333333,9.733333333333334,27.766666666666666,-10.533333333333333,5.533333333333333
-15.0,-5.0,15.933333333333334,-5.466666666666667,9.766666666666666,27.733333333333334,-10.466666666666667,5.466666666666667
-15.0,-5.0,15.8,-5.4,9.8,27.7,-10.4,5.4
-15.0,-5.0,15.666666666666666,-5.333333333333333,9.833333333333334,27.666666666666668,-10.333333333333332,5.333333333333333
-15.0,-5.0,15.533333333333333,-5.266666666666667,9.866666666666667,27.633333333333333,-10.266666666666666,5.266666666666667
-15.0,-5.0,15.4,-5.2,9.9,27.6,-10.2,5.2
-15.0,-5.0,15.266666666666667,-5.133333333333334,9.933333333333334,27.566666666666666,-10.133333333333333,5.133333333333334
-15.0,-5.0,15.133333333333333,-5.066666666666666,9.966666666666667,27.53333333333333,-10.066666666666666,5.066666666666666
-15.0,-5.0,15.0,-5.0,10.0,27.5,-10.0,5.0
-15,-5,15,-5,10,27.5,-10,5
-14.733333333333333,-5.533333333333333,14.866666666666667,-4.933333333333334,9.866666666666667,27.466666666666665,-9.966666666666667,5.033333333333333
-14.466666666666667,-6.066666666666666,14.733333333333333,-4.866666666666666,9.733333333333333,27.433333333333334,-9.933333333333334,5.066666666666666
-14.2,-6.6,14.6,-4.8,9.6,27.4,-9.9,5.1
-13.933333333333334,-7.133333333333333,14.466666666666667,-4.733333333333333,9.466666666666667,27.366666666666667,-9.866666666666667,5.133333333333334
-13.666666666666666,-7.666666666666666,14.333333333333334,-4.666666666666667,9.333333333333334,27.333333333333332,-9.833333333333334,5.166666666666667
-13.4,-8.2,14.2,-4.6,9.2,27.3,-9.8,5.2
-13.133333333333333,-8.733333333333334,14.066666666666666,-4.533333333333333,9.066666666666666,27.266666666666666,-9.766666666666667,5.233333333333333
-12.866666666666667,-9.266666666666666,13.933333333333334,-4.466666666666667,8.933333333333334,27.233333333333334,-9.733333333333333,5.266666666666667
-12.6,-9.8,13.8,-4.4,8.8,27.2,-9.7,5.3
-12.333333333333334,-10.333333333333332,13.666666666666666,-4.333333333333333,8.666666666666666,27.166666666666668,-9.666666666666666,5.333333333333333
-12.066666666666666,-10.866666666666667,13.533333333333333,-4.266666666666667,8.533333333333333,27.133333333333333,-9.633333333333333,5.366666666666666
-11.8,-11.4,13.4,-4.2,8.4,27.1,-9.6,5.4
-11.533333333333333,-11.933333333333334,13.266666666666666,-4.133333333333333,8.266666666666666,27.066666666666666,-9.566666666666666,5.433333333333334
-11.266666666666666,-12.466666666666667,13.133333333333333,-4.066666666666666,8.133333333333333,27.033333333333335,-9.533333333333333,5.466666666666667
-11.0,-13.0,13.0,-4.0,8.0,27.0,-9.5,5.5
-10.733333333333334,-13.533333333333333,12.866666666666667,-3.9333333333333336,7.866666666666667,26.966666666666665,-9.466666666666667,5.533333333333333
-10.466666666666667,-14.066666666666666,12.733333333333334,-3.8666666666666667,7.733333333333333,26.933333333333334,-9.433333333333334,5.566666666666666
-10.2,-14.6,12.6,-3.8,7.6,26.9,-9.4,5.6
-9.933333333333334,-15.133333333333333,12.466666666666667,-3.7333333333333334,7.466666666666667,26.866666666666667,-9.366666666666667,5.633333333333333
-9.666666666666668,-15.666666666666666,12.333333333333334,-3.666666666666667,7.333333333333334,26.833333333333332,-9.333333333333334,5.666666666666667
-9.4,-16.2,12.2,-3.6,7.2,26.8,-9.3,5.7
-9.133333333333333,-16.733333333333334,12.066666666666666,-3.533333333333333,7.066666666666666,26.766666666666666,-9.266666666666667,5.733333333333333
-8.866666666666667,-17.266666666666666,11.933333333333334,-3.466666666666667,6.933333333333334,26.733333333333334,-9.233333333333334,5.766666666666667
-8.6,-17.8,11.8,-3.4,6.8,26.7,-9.2,5.8
-8.333333333333332,-18.333333333333336,11.666666666666666,-3.333333333333333,6.666666666666666,26.666666666666668,-9.166666666666666,5.833333333333333
-8.066666666666666,-18.866666666666667,11.533333333333333,-3.2666666666666666,6.533333333333333,26.633333333333333,-9.133333333333333,5.866666666666667
-7.8,-19.4,11.4,-3.2,6.4,26.6,-9.1,5.9
-7.533333333333333,-19.933333333333334,11.266666666666666,-3.1333333333333333,6.266666666666667,26.566666666666666,-9.066666666666666,5.933333333333334
-7.266666666666667,-20.46666666666667,11.133333333333333,-3.0666666666666664,6.133333333333333,26.533333333333335,-9.033333333333333,5.966666666666667
-7.0,-21.0,11.0,-3.0,6.0,26.5,-9.0,6.0
-6.7333333333333325,-21.53333333333333,10.866666666666667,-2.9333333333333336,5.866666666666666,26.46666666666667,-8.966666666666667,6.033333333333333
-6.466666666666667,-22.066666666666666,10.733333333333334,-2.8666666666666667,5.733333333333333,26.433333333333334,-8.933333333333334,6.066666666666666
-6.199999999999999,-22.6,10.6,-2.8,5.6,26.4,-8.9,6.1
-5.933333333333334,-23.133333333333333,10.466666666666667,-2.7333333333333334,5.466666666666667,26.366666666666667,-8.866666666666667,6.133333333333333
-5.666666666666666,-23.666666666666668,10.333333333333332,-2.6666666666666665,5.333333333333333,26.333333333333332,-8.833333333333334,6.166666666666667
-5.4,-24.2,10.2,-2.6,5.2,26.3,-8.8,6.2
-5.133333333333333,-24.733333333333334,10.066666666666666,-2.533333333333333,5.066666666666666,26.266666666666666,-8.766666666666666,6.233333333333333
-4.866666666666667,-25.266666666666666,9.933333333333334,-2.466666666666667,4.933333333333334,26.233333333333334,-8.733333333333334,6.266666666666667
-4.6,-25.8,9.8,-2.4,4.8,26.2,-8.7,6.3
-4.333333333333334,-26.333333333333332,9.666666666666668,-2.3333333333333335,4.666666666666667,26.166666666666668,-8.666666666666666,6.333333333333333
-4.066666666666666,-26.866666666666667,9.533333333333333,-2.2666666666666666,4.533333333333333,26.133333333333333,-8.633333333333333,6.366666666666667
-3.8000000000000007,-27.4,9.4,-2.2,4.4,26.1,-8.6,6.4
-3.533333333333333,-27.933333333333334,9.266666666666666,-2.1333333333333333,4.266666666666667,26.066666666666666,-8.566666666666666,6.433333333333334
-3.2666666666666675,-28.466666666666665,9.133333333333333,-2.066666666666667,4.133333333333334,26.033333333333335,-8.533333333333333,6.466666666666667
-3.0,-29.0,9.0,-2.0,4.0,26.0,-8.5,6.5
-2.7333333333333325,-29.53333333333333,8.866666666666667,-1.9333333333333336,3.8666666666666663,25.96666666666667,-8.466666666666667,6.533333333333333
-2.466666666666667,-30.066666666666666,8.733333333333334,-1.8666666666666667,3.7333333333333334,25.933333333333334,-8.433333333333334,6.566666666666666
-2.1999999999999993,-30.6,8.6,-1.7999999999999998,3.5999999999999996,25.9,-8.4,6.6
-1.9333333333333336,-31.133333333333333,8.466666666666667,-1.7333333333333334,3.466666666666667,25.866666666666667,-8.366666666666667,6.633333333333333
-1.666666666666666,-31.666666666666668,8.333333333333332,-1.6666666666666665,3.333333333333333,25.833333333333332,-8.333333333333334,6.666666666666667
-1.4000000000000004,-32.2,8.2,-1.6,3.2,25.8,-8.3,6.7
-1.1333333333333329,-32.733333333333334,8.066666666666666,-1.5333333333333332,3.0666666666666664,25.766666666666666,-8.266666666666666,6.733333333333333
-0.8666666666666671,-33.266666666666666,7.933333333333334,-1.4666666666666668,2.9333333333333336,25.733333333333334,-8.233333333333334,6.766666666666667
-0.5999999999999996,-33.8,7.8,-1.4,2.8,25.7,-8.2,6.8
-0.3333333333333339,-34.33333333333333,7.666666666666667,-1.3333333333333335,2.666666666666667,25.666666666666668,-8.166666666666666,6.833333333333333
-0.06666666666666643,-34.86666666666667,7.533333333333333,-1.2666666666666666,2.533333333333333,25.633333333333333,-8.133333333333333,6.866666666666667
0.1999999999999993,-35.4,7.4,-1.2000000000000002,2.4000000000000004,25.6,-8.1,6.9
0.4666666666666668,-35.93333333333334,7.266666666666667,-1.1333333333333333,2.2666666666666666,25.566666666666666,-8.066666666666666,6.933333333333334
0.7333333333333325,-36.46666666666667,7.133333333333334,-1.0666666666666669,2.1333333333333337,25.533333333333335,-8.033333333333333,6.966666666666667
1.0,-37.0,7.0,-1.0,2.0,25.5,-8.0,7.0
1.2666666666666657,-37.53333333333333,6.866666666666667,-0.9333333333333336,1.8666666666666671,25.46666666666667,-7.966666666666667,7.033333333333333
1.533333333333335,-38.06666666666666,6.733333333333334,-0.8666666666666671,1.7333333333333325,25.433333333333334,-7.933333333333334,7.066666666666666
1.8000000000000007,-38.6,6.6,-0.7999999999999998,1.5999999999999996,25.4,-7.9,7.1
2.0666666666666664,-39.13333333333333,6.466666666666667,-0.7333333333333334,1.4666666666666668,25.366666666666667,-7.866666666666667,7.133333333333333
2.333333333333332,-39.666666666666664,6.333333333333334,-0.666666666666667,1.333333333333334,25.333333333333332,-7.833333333333334,7.166666666666666
2.6000000000000014,-40.2,6.199999999999999,-0.5999999999999996,1.1999999999999993,25.3,-7.8,7.2
2.866666666666667,-40.733333333333334,6.066666666666666,-0.5333333333333332,1.0666666666666664,25.266666666666666,-7.766666666666667,7.233333333333333
3.133333333333333,-41.266666666666666,5.933333333333334,-0.4666666666666668,0.9333333333333336,25.233333333333334,-7.733333333333333,7.266666666666667
3.3999999999999986,-41.8,5.800000000000001,-0.40000000000000036,0.8000000000000007,25.2,-7.7,7.3
3.666666666666668,-42.333333333333336,5.666666666666666,-0.33333333333333304,0.6666666666666661,25.166666666666668,-7.666666666666666,7.333333333333334
3.9333333333333336,-42.86666666666667,5.533333333333333,-0.2666666666666666,0.5333333333333332,25.133333333333333,-7.633333333333333,7.366666666666667
4.199999999999999,-43.4,5.4,-0.20000000000000018,0.40000000000000036,25.1,-7.6,7.4
4.466666666666665,-43.93333333333333,5.2666666666666675,-0.13333333333333375,0.2666666666666675,25.066666666666666,-7.566666666666666,7.433333333333334
4.733333333333334,-44.46666666666667,5.133333333333333,-0.06666666666666643,0.13333333333333286,25.03333333333333,-7.533333333333333,7.466666666666667
5.0,-45.0,5.0,0.0,0.0,25.0,-7.5,7.5
5,-45,5,0,0,25,-7.5,7.5
5.133333333333334,-45.0,4.933333333333334,0.0,0.06666666666666667,24.933333333333334,-7.366666666666666,7.6
5.266666666666667,-45.0,4.866666666666666,0.0,0.13333333333333333,24.866666666666667,-7.233333333333333,7.7
5.4,-45.0,4.8,0.0,0.2,24.8,-7.1,7.8
5.533333333333333,-45.0,4.733333333333333,0.0,0.26666666666666666,24.733333333333334,-6.966666666666667,7.9
5.666666666666667,-45.0,4.666666666666667,0.0,0.3333333333333333,24.666666666666668,-6.833333333333333,8.0
5.8,-45.0,4.6,0.0,0.4,24.6,-6.7,8.1
5.933333333333334,-45.0,4.533333333333333,0.0,0.4666666666666667,24.533333333333335,-6.566666666666666,8.2
6.066666666666666,-45.0,4.466666666666667,0.0,0.5333333333333333,24.466666666666665,-6.433333333333334,8.3
6.2,-45.0,4.4,0.0,0.6,24.4,-6.3,8.4
6.333333333333333,-45.0,4.333333333333333,0.0,0.6666666666666666,24.333333333333332,-6.166666666666667,8.5
6.466666666666667,-45.0,4.266666666666667,0.0,0.7333333333333333,24.266666666666666,-6.033333333333333,8.6
6.6,-45.0,4.2,0.0,0.8,24.2,-5.9,8.7
6.733333333333333,-45.0,4.133333333333333,0.0,0.8666666666666667,24.133333333333333,-5.766666666666667,8.8
6.866666666666667,-45.0,4.066666666666666,0.0,0.9333333333333333,24.066666666666666,-5.633333333333333,8.9
7.0,-45.0,4.0,0.0,1.0,24.0,-5.5,9.0
7.133333333333333,-45.0,3.9333333333333336,0.0,1.0666666666666667,23.933333333333334,-5.366666666666667,9.1
7.266666666666667,-45.0,3.8666666666666667,0.0,1.1333333333333333,23.866666666666667,-5.233333333333333,9.2
7.4,-45.0,3.8,0.0,1.2,23.8,-5.1,9.3
7.533333333333333,-45.0,3.7333333333333334,0.0,1.2666666666666666,23.733333333333334,-4.966666666666667,9.4
7.666666666666666,-45.0,3.666666666666667,0.0,1.3333333333333333,23.666666666666668,-4.833333333333334,9.5
7.8,-45.0,3.6,0.0,1.4,23.6,-4.7,9.6
7.933333333333334,-45.0,3.533333333333333,0.0,1.4666666666666666,23.533333333333335,-4.566666666666666,9.7
8.066666666666666,-45.0,3.466666666666667,0.0,1.5333333333333334,23.46666666666667,-4.433333333333334,9.8
8.2,-45.0,3.4,0.0,1.6,23.4,-4.3,9.9
8.333333333333334,-45.0,3.333333333333333,0.0,1.6666666666666667,23.333333333333332,-4.166666666666666,10.0
8.466666666666667,-45.0,3.2666666666666666,0.0,1.7333333333333334,23.266666666666666,-4.033333333333333,10.1
8.6,-45.0,3.2,0.0,1.8,23.2,-3.9,10.2
8.733333333333334,-45.0,3.1333333333333333,0.0,1.8666666666666667,23.133333333333333,-3.7666666666666666,10.3
8.866666666666667,-45.0,3.0666666666666664,0.0,1.9333333333333333,23.066666666666666,-3.6333333333333333,10.4
9.0,-45.0,3.0,0.0,2.0,23.0,-3.5,10.5
9.133333333333333,-45.0,2.9333333333333336,0.0,2.066666666666667,22.933333333333334,-3.366666666666667,10.6
9.266666666666666,-45.0,2.8666666666666667,0.0,2.1333333333333333,22.866666666666667,-3.2333333333333334,10.7
9.4,-45.0,2.8,0.0,2.2,22.8,-3.0999999999999996,10.8
9.533333333333333,-45.0,2.7333333333333334,0.0,2.2666666666666666,22.733333333333334,-2.966666666666667,10.9
9.666666666666668,-45.0,2.6666666666666665,0.0,2.3333333333333335,22.666666666666668,-2.833333333333333,11.0
9.8,-45.0,2.6,0.0,2.4,22.6,-2.7,11.1
9.933333333333334,-45.0,2.533333333333333,0.0,2.466666666666667,22.53333333333333,-2.5666666666666664,11.2
10.066666666666666,-45.0,2.466666666666667,0.0,2.533333333333333,22.46666666666667,-2.4333333333333336,11.3
10.2,-45.0,2.4,0.0,2.6,22.4,-2.3,11.4
10.333333333333332,-45.0,2.3333333333333335,0.0,2.6666666666666665,22.333333333333332,-2.166666666666667,11.5
10.466666666666667,-45.0,2.2666666666666666,0.0,2.7333333333333334,22.266666666666666,-2.033333333333333,11.600000000000001
10.6,-45.0,2.2,0.0,2.8,22.2,-1.9000000000000004,11.7
10.733333333333334,-45.0,2.1333333333333333,0.0,2.8666666666666667,22.133333333333333,-1.7666666666666666,11.8
10.866666666666667,-45.0,2.066666666666667,0.0,2.933333333333333,22.066666666666666,-1.6333333333333337,11.9
11.0,-45.0,2.0,0.0,3.0,22.0,-1.5,12.0
11.133333333333333,-45.0,1.9333333333333336,0.0,3.066666666666667,21.933333333333334,-1.3666666666666671,12.100000000000001
11.266666666666666,-45.0,1.8666666666666667,0.0,3.1333333333333333,21.866666666666667,-1.2333333333333334,12.2
11.4,-45.0,1.7999999999999998,0.0,3.2,21.8,-1.0999999999999996,12.3
11.533333333333333,-45.0,1.7333333333333334,0.0,3.2666666666666666,21.733333333333334,-0.9666666666666668,12.4
11.666666666666668,-45.0,1.6666666666666665,0.0,3.3333333333333335,21.666666666666668,-0.833333333333333,12.5
11.8,-45.0,1.6,0.0,3.4,21.6,-0.7000000000000002,12.600000000000001
11.933333333333334,-45.0,1.5333333333333332,0.0,3.466666666666667,21.53333333333333,-0.5666666666666664,12.7
12.066666666666666,-45.0,1.4666666666666668,0.0,3.533333333333333,21.46666666666667,-0.43333333333333357,12.8
12.2,-45.0,1.4,0.0,3.6,21.4,-0.2999999999999998,12.9
12.333333333333332,-45.0,1.3333333333333335,0.0,3.6666666666666665,21.333333333333332,-0.16666666666666696,13.0
12.466666666666667,-45.0,1.2666666666666666,0.0,3.7333333333333334,21.266666666666666,-0.033333333333333215,13.100000000000001
12.6,-45.0,1.2000000000000002,0.0,3.8,21.2,0.09999999999999964,13.2
12.733333333333334,-45.0,1.1333333333333333,0.0,3.8666666666666667,21.133333333333333,0.2333333333333334,13.3
12.866666666666667,-45.0,1.0666666666666669,0.0,3.933333333333333,21.066666666666666,0.36666666666666625,13.4
13.0,-45.0,1.0,0.0,4.0,21.0,0.5,13.5
13.133333333333333,-45.0,0.9333333333333336,0.0,4.066666666666666,20.933333333333334,0.6333333333333329,13.600000000000001
13.266666666666667,-45.0,0.8666666666666671,0.0,4.133333333333334,20.866666666666667,0.7666666666666657,13.7
13.4,-45.0,0.7999999999999998,0.0,4.2,20.8,0.9000000000000004,13.8
13.533333333333333,-45.0,0.7333333333333334,0.0,4.266666666666667,20.733333333333334,1.0333333333333332,13.9
13.666666666666666,-45.0,0.666666666666667,0.0,4.333333333333333,20.666666666666668,1.166666666666666,14.0
13.8,-45.0,0.5999999999999996,0.0,4.4,20.6,1.3000000000000007,14.100000000000001
13.933333333333334,-45.0,0.5333333333333332,0.0,4.466666666666667,20.53333333333333,1.4333333333333336,14.2
14.066666666666666,-45.0,0.4666666666666668,0.0,4.533333333333333,20.46666666666667,1.5666666666666664,14.3
14.2,-45.0,0.40000000000000036,0.0,4.6,20.4,1.6999999999999993,14.4
14.333333333333334,-45.0,0.33333333333333304,0.0,4.666666666666667,20.333333333333332,1.833333333333334,14.5
14.466666666666667,-45.0,0.2666666666666666,0.0,4.733333333333333,20.266666666666666,1.9666666666666668,14.600000000000001
14.6,-45.0,0.20000000000000018,0.0,4.8,20.2,2.0999999999999996,14.7
14.733333333333333,-45.0,0.13333333333333375,0.0,4.866666666666666,20.133333333333333,2.2333333333333325,14.8
14.866666666666667,-45.0,0.06666666666666643,0.0,4.933333333333334,20.066666666666666,2.366666666666667,14.9
15.0,-45.0,0.0,0.0,5.0,20.0,2.5,15.0
15,-45,0,0,5,20,2.5,15
15.333333333333334,-44.733333333333334,-0.13333333333333333,-0.03333333333333333,4.8,19.933333333333334,2.533333333333333,15.1
15.666666666666666,-44.46666666666667,-0.26666666666666666,-0.06666666666666667,4.6,19.866666666666667,2.566666666666667,15.2
16.0,-44.2,-0.4,-0.1,4.4,19.8,2.6,15.3
16.333333333333332,-43.93333333333333,-0.5333333333333333,-0.13333333333333333,4.2,19.733333333333334,2.6333333333333333,15.4
16.666666666666668,-43.666666666666664,-0.6666666666666666,-0.16666666666666666,4.0,19.666666666666668,2.6666666666666665,15.5
17.0,-43.4,-0.8,-0.2,3.8,19.6,2.7,15.6
17.333333333333332,-43.13333333333333,-0.9333333333333333,-0.23333333333333334,3.6,19.533333333333335,2.7333333333333334,15.7
17.666666666666668,-42.86666666666667,-1.0666666666666667,-0.26666666666666666,3.4,19.466666666666665,2.7666666666666666,15.8
18.0,-42.6,-1.2,-0.3,3.2,19.4,2.8,15.9
18.333333333333332,-42.333333333333336,-1.3333333333333333,-0.3333333333333333,3.0,19.333333333333332,2.8333333333333335,16.0
18.666666666666668,-42.06666666666667,-1.4666666666666666,-0.36666666666666664,2.8,19.266666666666666,2.8666666666666667,16.1
19.0,-41.8,-1.6,-0.4,2.6,19.2,2.9,16.2
19.333333333333332,-41.53333333333333,-1.7333333333333334,-0.43333333333333335,2.4,19.133333333333333,2.9333333333333336,16.3
19.666666666666668,-41.266666666666666,-1.8666666666666667,-0.4666666666666667,2.2,19.066666666666666,2.966666666666667,16.4
20.0,-41.0,-2.0,-0.5,2.0,19.0,3.0,16.5
20.333333333333332,-40.733333333333334,-2.1333333333333333,-0.5333333333333333,1.7999999999999998,18.933333333333334,3.033333333333333,16.6
20.666666666666668,-40.46666666666667,-2.2666666666666666,-0.5666666666666667,1.6,18.866666666666667,3.0666666666666664,16.7
21.0,-40.2,-2.4,-0.6,1.4,18.8,3.1,16.8
21.333333333333332,-39.93333333333334,-2.533333333333333,-0.6333333333333333,1.2000000000000002,18.733333333333334,3.1333333333333333,16.9
21.666666666666668,-39.666666666666664,-2.6666666666666665,-0.6666666666666666,1.0,18.666666666666668,3.1666666666666665,17.0
22.0,-39.4,-2.8,-0.7,0.7999999999999998,18.6,3.2,17.1
22.333333333333332,-39.13333333333333,-2.933333333333333,-0.7333333333333333,0.5999999999999996,18.533333333333335,3.2333333333333334,17.2
